2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_2, episode=559, reward=13.0, max_prob=0.6115926312583901)
Agent(name=thread_3, episode=556, reward=12.0, max_prob=0.6133678127991108)
Agent(name=thread_1, episode=555, reward=14.0, max_prob=0.6110087826382369)
Agent(name=thread_3, episode=557, reward=16.0, max_prob=0.6243147780364359)
Agent(name=thread_0, episode=555, reward=6.0, max_prob=0.6176787605285644)
Agent(name=thread_1, episode=556, reward=15.0, max_prob=0.629542934279288)
Agent(name=thread_2, episode=560, reward=8.0, max_prob=0.6299728271055489)
Agent(name=thread_3, episode=558, reward=12.0, max_prob=0.633612069017543)
Agent(name=thread_2, episode=561, reward=12.0, max_prob=0.6286633738875922)
Agent(name=thread_0, episode=556, reward=12.0, max_prob=0.6333992673132878)
Agent(name=thread_1, episode=557, reward=12.0, max_prob=0.6230327671520332)
Agent(name=thread_0, episode=557, reward=17.0, max_prob=0.6292076998729201)
Agent(name=thread_2, episode=562, reward=12.0, max_prob=0.629388984900875)
Agent(name=thread_3, episode=559, reward=13.0, max_prob=0.6255463058256869)
Agent(name=thread_1, episode=558, reward=13.0, max_prob=0.6257064558147628)
Agent(name=thread_3, episode=560, reward=17.0, max_prob=0.6271837294371175)
Agent(name=thread_0, episode=558, reward=13.0, max_prob=0.6284221615158102)
Agent(name=thread_2, episode=563, reward=7.0, max_prob=0.6202391819477081)
Agent(name=thread_3, episode=561, reward=21.0, max_prob=0.6195360197588582)
Agent(name=thread_1, episode=559, reward=12.0, max_prob=0.6244850686000973)
Agent(name=thread_0, episode=559, reward=17.0, max_prob=0.6270567333594776)
Agent(name=thread_3, episode=562, reward=16.0, max_prob=0.626757350145236)
Agent(name=thread_2, episode=564, reward=12.0, max_prob=0.6246578514005838)
Agent(name=thread_0, episode=560, reward=17.0, max_prob=0.6214395428822712)
Agent(name=thread_1, episode=560, reward=14.0, max_prob=0.6244412123820414)
Agent(name=thread_2, episode=565, reward=15.0, max_prob=0.6218569520553436)
Agent(name=thread_0, episode=561, reward=16.0, max_prob=0.6225525159268437)
Agent(name=thread_3, episode=563, reward=9.0, max_prob=0.6168582686573267)
Agent(name=thread_1, episode=561, reward=11.0, max_prob=0.6208933426174776)
Agent(name=thread_2, episode=566, reward=16.0, max_prob=0.621537080559139)
Agent(name=thread_0, episode=562, reward=13.0, max_prob=0.6136606932259014)
Agent(name=thread_3, episode=564, reward=18.0, max_prob=0.6048126054001417)
Agent(name=thread_1, episode=562, reward=14.0, max_prob=0.6090597055495423)
Agent(name=thread_2, episode=567, reward=11.0, max_prob=0.6126203808790394)
Agent(name=thread_0, episode=563, reward=13.0, max_prob=0.6143428585337438)
Agent(name=thread_3, episode=565, reward=17.0, max_prob=0.610857642484989)
Agent(name=thread_1, episode=563, reward=15.0, max_prob=0.6203498775025635)
Agent(name=thread_2, episode=568, reward=11.0, max_prob=0.6165101078471316)
Agent(name=thread_0, episode=564, reward=15.0, max_prob=0.6115874421447907)
Agent(name=thread_3, episode=566, reward=14.0, max_prob=0.6176543934641779)
Agent(name=thread_1, episode=564, reward=14.0, max_prob=0.6201228127704831)
Agent(name=thread_2, episode=569, reward=6.0, max_prob=0.623146058985591)
Agent(name=thread_1, episode=565, reward=17.0, max_prob=0.6246875865601511)
Agent(name=thread_0, episode=565, reward=6.0, max_prob=0.6274657676935196)
Agent(name=thread_3, episode=567, reward=9.0, max_prob=0.6211754586160183)
Agent(name=thread_2, episode=570, reward=15.0, max_prob=0.6140438587569735)
Agent(name=thread_1, episode=566, reward=16.0, max_prob=0.6173817270752162)
Agent(name=thread_0, episode=566, reward=12.0, max_prob=0.6171487270872899)
Agent(name=thread_3, episode=568, reward=14.0, max_prob=0.610302336818778)
Agent(name=thread_2, episode=571, reward=16.0, max_prob=0.6008328526690564)
Agent(name=thread_1, episode=567, reward=14.0, max_prob=0.6077394253647979)
Agent(name=thread_3, episode=569, reward=13.0, max_prob=0.598351861456261)
Agent(name=thread_0, episode=567, reward=12.0, max_prob=0.5941856936411972)
Agent(name=thread_2, episode=572, reward=17.0, max_prob=0.595029088232127)
Agent(name=thread_1, episode=568, reward=18.0, max_prob=0.6002348745794308)
Agent(name=thread_3, episode=570, reward=12.0, max_prob=0.5993260079982022)
Agent(name=thread_0, episode=568, reward=12.0, max_prob=0.5880152498238708)
Agent(name=thread_2, episode=573, reward=9.0, max_prob=0.5953022759780175)
Agent(name=thread_1, episode=569, reward=9.0, max_prob=0.5991989633887461)
Agent(name=thread_3, episode=571, reward=1.0, max_prob=0.5885840640932322)
Agent(name=thread_1, episode=570, reward=12.0, max_prob=0.5931604348564004)
Agent(name=thread_0, episode=569, reward=13.0, max_prob=0.5950830649737571)
Agent(name=thread_2, episode=574, reward=8.0, max_prob=0.5942634101444221)
Agent(name=thread_3, episode=572, reward=6.0, max_prob=0.5925718158769715)
Agent(name=thread_0, episode=570, reward=16.0, max_prob=0.590319923641163)
Agent(name=thread_1, episode=571, reward=12.0, max_prob=0.5912412697829375)
Agent(name=thread_2, episode=575, reward=14.0, max_prob=0.5848650523904544)
Agent(name=thread_0, episode=571, reward=14.0, max_prob=0.5909371814836982)
Agent(name=thread_1, episode=572, reward=13.0, max_prob=0.5925220432410757)
Agent(name=thread_3, episode=573, reward=6.0, max_prob=0.5918055447257736)
Agent(name=thread_2, episode=576, reward=15.0, max_prob=0.60052818454673)
Agent(name=thread_1, episode=573, reward=14.0, max_prob=0.6003125433043905)
Agent(name=thread_0, episode=572, reward=14.0, max_prob=0.6004733804582635)
Agent(name=thread_2, episode=577, reward=14.0, max_prob=0.5970480161639609)
Agent(name=thread_3, episode=574, reward=9.0, max_prob=0.5990750696772148)
Agent(name=thread_1, episode=574, reward=15.0, max_prob=0.5935310994808293)
Agent(name=thread_0, episode=573, reward=11.0, max_prob=0.5968116250956601)
Agent(name=thread_2, episode=578, reward=8.0, max_prob=0.5966270642651169)
Agent(name=thread_3, episode=575, reward=17.0, max_prob=0.5933756163063654)
Agent(name=thread_1, episode=575, reward=9.0, max_prob=0.5898212388397434)
Agent(name=thread_0, episode=574, reward=13.0, max_prob=0.5894768517213369)
Agent(name=thread_3, episode=576, reward=14.0, max_prob=0.5880694731474788)
Agent(name=thread_2, episode=579, reward=13.0, max_prob=0.5874178540278281)
Agent(name=thread_1, episode=576, reward=17.0, max_prob=0.5834134165430961)
Agent(name=thread_0, episode=575, reward=16.0, max_prob=0.579896506176899)
Agent(name=thread_3, episode=577, reward=15.0, max_prob=0.5888455260310781)
Agent(name=thread_2, episode=580, reward=17.0, max_prob=0.5890521183358763)
Agent(name=thread_0, episode=576, reward=19.0, max_prob=0.5853895454174246)
Agent(name=thread_1, episode=577, reward=13.0, max_prob=0.5955493145612639)
Agent(name=thread_3, episode=578, reward=15.0, max_prob=0.5957986232206656)
Agent(name=thread_0, episode=577, reward=15.0, max_prob=0.5800427245358898)
Agent(name=thread_3, episode=579, reward=18.0, max_prob=0.5841960233213916)
Agent(name=thread_2, episode=581, reward=10.0, max_prob=0.5822690165151945)
Agent(name=thread_1, episode=578, reward=17.0, max_prob=0.5806912666885464)
Agent(name=thread_1, episode=579, reward=16.0, max_prob=0.568570116657726)
Agent(name=thread_3, episode=580, reward=12.0, max_prob=0.5824136993093062)
Agent(name=thread_0, episode=578, reward=12.0, max_prob=0.5814351195307152)
Agent(name=thread_2, episode=582, reward=8.0, max_prob=0.576708822316979)
Agent(name=thread_3, episode=581, reward=16.0, max_prob=0.5845239317076159)
Agent(name=thread_1, episode=580, reward=10.0, max_prob=0.5852381194598121)
Agent(name=thread_0, episode=579, reward=0.0, max_prob=0.5882879552423954)
Agent(name=thread_2, episode=583, reward=12.0, max_prob=0.588516437398149)
Agent(name=thread_3, episode=582, reward=17.0, max_prob=0.5890476490328115)
Agent(name=thread_1, episode=581, reward=13.0, max_prob=0.5938623295705119)
Agent(name=thread_0, episode=580, reward=8.0, max_prob=0.6002596070563154)
Agent(name=thread_1, episode=582, reward=16.0, max_prob=0.5964103522974609)
Agent(name=thread_3, episode=583, reward=13.0, max_prob=0.5968634412554175)
Agent(name=thread_2, episode=584, reward=1.0, max_prob=0.5894674243837595)
Agent(name=thread_0, episode=581, reward=18.0, max_prob=0.5916014924025489)
Agent(name=thread_1, episode=583, reward=12.0, max_prob=0.5936147091062293)
Agent(name=thread_2, episode=585, reward=12.0, max_prob=0.586640940398546)
Agent(name=thread_0, episode=582, reward=8.0, max_prob=0.589944284320089)
Agent(name=thread_3, episode=584, reward=13.0, max_prob=0.5917003559154881)
Agent(name=thread_1, episode=584, reward=13.0, max_prob=0.5789231404029556)
Agent(name=thread_2, episode=586, reward=13.0, max_prob=0.5843990197764919)
Agent(name=thread_0, episode=583, reward=14.0, max_prob=0.5775587007533625)
Agent(name=thread_3, episode=585, reward=13.0, max_prob=0.5788779172859895)
Agent(name=thread_3, episode=586, reward=17.0, max_prob=0.5970268171527504)
Agent(name=thread_1, episode=585, reward=10.0, max_prob=0.5835270445960612)
Agent(name=thread_0, episode=584, reward=14.0, max_prob=0.5780564547629339)
Agent(name=thread_2, episode=587, reward=13.0, max_prob=0.5805311878372638)
Agent(name=thread_0, episode=585, reward=19.0, max_prob=0.5707296271525)
Agent(name=thread_3, episode=587, reward=14.0, max_prob=0.5689599161946768)
Agent(name=thread_1, episode=586, reward=14.0, max_prob=0.5748821393382766)
Agent(name=thread_2, episode=588, reward=16.0, max_prob=0.5704552942284171)
Agent(name=thread_0, episode=586, reward=16.0, max_prob=0.5750951085139065)
Agent(name=thread_3, episode=588, reward=14.0, max_prob=0.5762773710460097)
Agent(name=thread_1, episode=587, reward=10.0, max_prob=0.5752866354197264)
Agent(name=thread_2, episode=589, reward=15.0, max_prob=0.5717180900023635)
Agent(name=thread_0, episode=587, reward=13.0, max_prob=0.5686500634992117)
Agent(name=thread_3, episode=589, reward=12.0, max_prob=0.571407451842448)
Agent(name=thread_1, episode=588, reward=16.0, max_prob=0.5676953223642034)
Agent(name=thread_0, episode=588, reward=16.0, max_prob=0.5776314816052978)
Agent(name=thread_2, episode=590, reward=11.0, max_prob=0.5686705243140459)
Agent(name=thread_3, episode=590, reward=14.0, max_prob=0.5741942669234424)
Agent(name=thread_1, episode=589, reward=16.0, max_prob=0.5739650763706851)
Agent(name=thread_2, episode=591, reward=18.0, max_prob=0.5755349107666792)
Agent(name=thread_0, episode=589, reward=14.0, max_prob=0.5785668447478786)
Agent(name=thread_3, episode=591, reward=13.0, max_prob=0.5799826328873753)
Agent(name=thread_1, episode=590, reward=15.0, max_prob=0.5791684006191924)
Agent(name=thread_2, episode=592, reward=17.0, max_prob=0.5816314653006779)
Agent(name=thread_0, episode=590, reward=12.0, max_prob=0.5847404549983152)
Agent(name=thread_3, episode=592, reward=11.0, max_prob=0.5821401052682539)
Agent(name=thread_2, episode=593, reward=16.0, max_prob=0.5885291338126183)
Agent(name=thread_1, episode=591, reward=10.0, max_prob=0.5872854818120993)
Agent(name=thread_0, episode=591, reward=15.0, max_prob=0.5861912905676255)
Agent(name=thread_3, episode=593, reward=9.0, max_prob=0.5964844012014314)
Agent(name=thread_1, episode=592, reward=16.0, max_prob=0.5904545298788949)
Agent(name=thread_2, episode=594, reward=13.0, max_prob=0.5907575715539903)
Agent(name=thread_0, episode=592, reward=14.0, max_prob=0.5952461667507326)
Agent(name=thread_3, episode=594, reward=15.0, max_prob=0.5988027300076051)
Agent(name=thread_2, episode=595, reward=14.0, max_prob=0.594683477032828)
Agent(name=thread_1, episode=593, reward=7.0, max_prob=0.593675872990489)
Agent(name=thread_0, episode=593, reward=13.0, max_prob=0.5850620259301526)
Agent(name=thread_3, episode=595, reward=13.0, max_prob=0.5909307482493978)
Agent(name=thread_2, episode=596, reward=14.0, max_prob=0.5992696923346608)
Agent(name=thread_1, episode=594, reward=17.0, max_prob=0.5958290645636658)
Agent(name=thread_0, episode=594, reward=11.0, max_prob=0.6121924217853679)
Agent(name=thread_3, episode=596, reward=19.0, max_prob=0.6189622070142038)
Agent(name=thread_2, episode=597, reward=15.0, max_prob=0.6098558821431294)
Agent(name=thread_1, episode=595, reward=12.0, max_prob=0.6127644785637155)
Agent(name=thread_3, episode=597, reward=16.0, max_prob=0.6135300163016828)
Agent(name=thread_2, episode=598, reward=18.0, max_prob=0.6152117485530448)
Agent(name=thread_1, episode=596, reward=16.0, max_prob=0.6074425402626343)
Agent(name=thread_0, episode=595, reward=6.0, max_prob=0.6102135448396205)
Agent(name=thread_3, episode=598, reward=17.0, max_prob=0.6026398818316709)
Agent(name=thread_0, episode=596, reward=18.0, max_prob=0.5918019190230233)
Agent(name=thread_1, episode=597, reward=13.0, max_prob=0.5951435872615193)
Agent(name=thread_2, episode=599, reward=13.0, max_prob=0.595889084160749)
Agent(name=thread_3, episode=599, reward=17.0, max_prob=0.592337958737376)
Agent(name=thread_0, episode=597, reward=15.0, max_prob=0.5861732146037997)
Agent(name=thread_3, episode=600, reward=14.0, max_prob=0.5799348772879148)
Agent(name=thread_2, episode=600, reward=9.0, max_prob=0.5825512757769855)
Agent(name=thread_1, episode=598, reward=2.0, max_prob=0.5872515987187624)
Agent(name=thread_0, episode=598, reward=11.0, max_prob=0.5770403226754172)
Agent(name=thread_3, episode=601, reward=14.0, max_prob=0.5761268150890946)
Agent(name=thread_1, episode=599, reward=11.0, max_prob=0.5730176256975782)
Agent(name=thread_2, episode=601, reward=11.0, max_prob=0.5704686898680493)
Agent(name=thread_3, episode=602, reward=13.0, max_prob=0.5768505821712321)
Agent(name=thread_0, episode=599, reward=0.0, max_prob=0.577837720733881)
Agent(name=thread_2, episode=602, reward=10.0, max_prob=0.5751917678582467)
Agent(name=thread_1, episode=600, reward=12.0, max_prob=0.5699359494697516)
Agent(name=thread_3, episode=603, reward=12.0, max_prob=0.5748139737968216)
Agent(name=thread_0, episode=600, reward=15.0, max_prob=0.5699906245661469)
Agent(name=thread_2, episode=603, reward=17.0, max_prob=0.5685415172006407)
Agent(name=thread_0, episode=601, reward=13.0, max_prob=0.5664470557434079)
Agent(name=thread_1, episode=601, reward=-1.0, max_prob=0.5683230763345957)
Agent(name=thread_3, episode=604, reward=6.0, max_prob=0.5653656483590603)
Agent(name=thread_2, episode=604, reward=5.0, max_prob=0.5779758539110422)
Agent(name=thread_0, episode=602, reward=15.0, max_prob=0.5777130318285026)
Agent(name=thread_1, episode=602, reward=15.0, max_prob=0.5740043254453363)
Agent(name=thread_3, episode=605, reward=10.0, max_prob=0.5801510147281823)
Agent(name=thread_2, episode=605, reward=12.0, max_prob=0.5795710153250668)
Agent(name=thread_0, episode=603, reward=17.0, max_prob=0.579636445039918)
Agent(name=thread_3, episode=606, reward=12.0, max_prob=0.5785387582127841)
Agent(name=thread_1, episode=603, reward=11.0, max_prob=0.5769898126837492)
Agent(name=thread_0, episode=604, reward=18.0, max_prob=0.5795078264475902)
Agent(name=thread_2, episode=606, reward=11.0, max_prob=0.5745499657160796)
Agent(name=thread_0, episode=605, reward=16.0, max_prob=0.5677432073492003)
Agent(name=thread_1, episode=604, reward=12.0, max_prob=0.5747987714224595)
Agent(name=thread_2, episode=607, reward=11.0, max_prob=0.5792778097768935)
Agent(name=thread_3, episode=607, reward=8.0, max_prob=0.5793464928716421)
Agent(name=thread_0, episode=606, reward=16.0, max_prob=0.5896844859320693)
Agent(name=thread_2, episode=608, reward=15.0, max_prob=0.5888923198426248)
Agent(name=thread_1, episode=605, reward=14.0, max_prob=0.590523550110931)
Agent(name=thread_3, episode=608, reward=9.0, max_prob=0.5927286570206012)
Agent(name=thread_0, episode=607, reward=12.0, max_prob=0.6011816901568577)
Agent(name=thread_1, episode=606, reward=15.0, max_prob=0.5992021898286684)
Agent(name=thread_2, episode=609, reward=13.0, max_prob=0.5935289814531957)
Agent(name=thread_3, episode=609, reward=11.0, max_prob=0.5893315944193194)
Agent(name=thread_1, episode=607, reward=12.0, max_prob=0.5935689809678131)
Agent(name=thread_0, episode=608, reward=14.0, max_prob=0.5948012637283472)
Agent(name=thread_2, episode=610, reward=11.0, max_prob=0.5935635201051725)
Agent(name=thread_3, episode=610, reward=9.0, max_prob=0.5969488967278332)
Agent(name=thread_1, episode=608, reward=12.0, max_prob=0.5961751132156303)
Agent(name=thread_0, episode=609, reward=10.0, max_prob=0.591279270750328)
Agent(name=thread_2, episode=611, reward=7.0, max_prob=0.5929688739210367)
Agent(name=thread_3, episode=611, reward=12.0, max_prob=0.5890523523389064)
Agent(name=thread_2, episode=612, reward=14.0, max_prob=0.5951459763895574)
Agent(name=thread_0, episode=610, reward=17.0, max_prob=0.5886313285859877)
Agent(name=thread_1, episode=609, reward=9.0, max_prob=0.596379162337818)
Agent(name=thread_1, episode=610, reward=13.0, max_prob=0.5845035809250667)
Agent(name=thread_3, episode=612, reward=10.0, max_prob=0.58536259140928)
Agent(name=thread_0, episode=611, reward=12.0, max_prob=0.5863807581668683)
Agent(name=thread_2, episode=613, reward=7.0, max_prob=0.5835064295381308)
Agent(name=thread_0, episode=612, reward=17.0, max_prob=0.5936694670685043)
Agent(name=thread_3, episode=613, reward=16.0, max_prob=0.5858348206842848)
Agent(name=thread_1, episode=611, reward=15.0, max_prob=0.5834091597620544)
Agent(name=thread_2, episode=614, reward=18.0, max_prob=0.5852126628118335)
Agent(name=thread_3, episode=614, reward=16.0, max_prob=0.5889840869983962)
Agent(name=thread_1, episode=612, reward=15.0, max_prob=0.5847180461324389)
Agent(name=thread_0, episode=613, reward=11.0, max_prob=0.5924842365291905)
Agent(name=thread_2, episode=615, reward=13.0, max_prob=0.5818977168995324)
Agent(name=thread_3, episode=615, reward=17.0, max_prob=0.5902068510679721)
Agent(name=thread_1, episode=613, reward=11.0, max_prob=0.5881284619310151)
Agent(name=thread_2, episode=616, reward=15.0, max_prob=0.5947726482622757)
Agent(name=thread_3, episode=616, reward=10.0, max_prob=0.5926804584758807)
Agent(name=thread_0, episode=614, reward=12.0, max_prob=0.5866566203769237)
Agent(name=thread_1, episode=614, reward=14.0, max_prob=0.5761052832127876)
Agent(name=thread_2, episode=617, reward=15.0, max_prob=0.5744623079208743)
Agent(name=thread_0, episode=615, reward=14.0, max_prob=0.5723581296307263)
Agent(name=thread_3, episode=617, reward=16.0, max_prob=0.5695296235834452)
Agent(name=thread_0, episode=616, reward=13.0, max_prob=0.5680639094659481)
Agent(name=thread_2, episode=618, reward=20.0, max_prob=0.5593265682463344)
Agent(name=thread_3, episode=618, reward=18.0, max_prob=0.5612828155524339)
Agent(name=thread_1, episode=615, reward=16.0, max_prob=0.5631324301464129)
Agent(name=thread_2, episode=619, reward=9.0, max_prob=0.5652175157800916)
Agent(name=thread_3, episode=619, reward=10.0, max_prob=0.5620788765089079)
Agent(name=thread_0, episode=617, reward=8.0, max_prob=0.5616480776876212)
Agent(name=thread_1, episode=616, reward=3.0, max_prob=0.5582665440380573)
Agent(name=thread_3, episode=620, reward=13.0, max_prob=0.5679883259649021)
Agent(name=thread_1, episode=617, reward=16.0, max_prob=0.5631510746718734)
